data_id,station_code,timestamp,utc_offset,logger_serial,wtmp,wtmp_flag
128.0,01FW022,2020-07-10 05:30:00,0.0,20629178,16.17,P
128.0,01FW022,2020-07-10 05:45:00,0.0,20629178,16.08,P
128.0,01FW022,2020-07-10 06:00:00,0.0,20629178,16.08,P
128.0,01FW022,2020-07-10 06:15:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-10 06:30:00,0.0,20629178,16.0,P
128.0,01FW022,2020-07-10 06:45:00,0.0,20629178,15.96,P
128.0,01FW022,2020-07-10 07:00:00,0.0,20629178,15.91,P
128.0,01FW022,2020-07-10 07:15:00,0.0,20629178,15.91,P
128.0,01FW022,2020-07-10 07:30:00,0.0,20629178,15.87,P
128.0,01FW022,2020-07-10 07:45:00,0.0,20629178,15.87,P
128.0,01FW022,2020-07-10 08:00:00,0.0,20629178,15.74,P
128.0,01FW022,2020-07-10 08:15:00,0.0,20629178,15.74,P
128.0,01FW022,2020-07-10 08:30:00,0.0,20629178,15.7,P
128.0,01FW022,2020-07-10 08:45:00,0.0,20629178,15.61,P
128.0,01FW022,2020-07-10 09:00:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-10 09:15:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-10 09:30:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-10 09:45:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-10 10:00:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-10 10:15:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-10 10:30:00,0.0,20629178,15.27,P
128.0,01FW022,2020-07-10 10:45:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-10 11:00:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-10 11:15:00,0.0,20629178,15.14,P
128.0,01FW022,2020-07-10 11:30:00,0.0,20629178,15.14,P
128.0,01FW022,2020-07-10 11:45:00,0.0,20629178,15.1,P
128.0,01FW022,2020-07-10 12:00:00,0.0,20629178,15.06,P
128.0,01FW022,2020-07-10 12:15:00,0.0,20629178,15.1,P
128.0,01FW022,2020-07-10 12:30:00,0.0,20629178,15.06,P
128.0,01FW022,2020-07-10 12:45:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-10 13:00:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 13:15:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-10 13:30:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 13:45:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-10 14:00:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 14:15:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-10 14:30:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 14:45:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 15:00:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-10 15:15:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 15:30:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 15:45:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-10 16:00:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-10 16:15:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-10 16:30:00,0.0,20629178,15.06,P
128.0,01FW022,2020-07-10 16:45:00,0.0,20629178,15.14,P
128.0,01FW022,2020-07-10 17:00:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-10 17:15:00,0.0,20629178,15.27,P
128.0,01FW022,2020-07-10 17:30:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-10 17:45:00,0.0,20629178,15.44,P
128.0,01FW022,2020-07-10 18:00:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-10 18:15:00,0.0,20629178,15.61,P
128.0,01FW022,2020-07-10 18:30:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-10 18:45:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-10 19:00:00,0.0,20629178,15.91,P
128.0,01FW022,2020-07-10 19:15:00,0.0,20629178,16.0,P
128.0,01FW022,2020-07-10 19:30:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-10 19:45:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-10 20:00:00,0.0,20629178,16.08,P
128.0,01FW022,2020-07-10 20:15:00,0.0,20629178,16.08,P
128.0,01FW022,2020-07-10 20:30:00,0.0,20629178,16.08,P
128.0,01FW022,2020-07-10 20:45:00,0.0,20629178,16.13,P
128.0,01FW022,2020-07-10 21:00:00,0.0,20629178,16.26,P
128.0,01FW022,2020-07-10 21:15:00,0.0,20629178,16.3,P
128.0,01FW022,2020-07-10 21:30:00,0.0,20629178,16.3,P
128.0,01FW022,2020-07-10 21:45:00,0.0,20629178,16.39,P
128.0,01FW022,2020-07-10 22:00:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-10 22:15:00,0.0,20629178,16.51,P
128.0,01FW022,2020-07-10 22:30:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-10 22:45:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-10 23:00:00,0.0,20629178,16.6,P
128.0,01FW022,2020-07-10 23:15:00,0.0,20629178,16.64,P
128.0,01FW022,2020-07-10 23:30:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-10 23:45:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 00:00:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 00:15:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 00:30:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 00:45:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 01:00:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 01:15:00,0.0,20629178,16.77,P
128.0,01FW022,2020-07-11 01:30:00,0.0,20629178,16.81,P
128.0,01FW022,2020-07-11 01:45:00,0.0,20629178,16.86,P
128.0,01FW022,2020-07-11 02:00:00,0.0,20629178,16.81,P
128.0,01FW022,2020-07-11 02:15:00,0.0,20629178,16.77,P
128.0,01FW022,2020-07-11 02:30:00,0.0,20629178,16.69,P
128.0,01FW022,2020-07-11 02:45:00,0.0,20629178,16.69,P
128.0,01FW022,2020-07-11 03:00:00,0.0,20629178,16.69,P
128.0,01FW022,2020-07-11 03:15:00,0.0,20629178,16.6,P
128.0,01FW022,2020-07-11 03:30:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-11 03:45:00,0.0,20629178,16.51,P
128.0,01FW022,2020-07-11 04:00:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-11 04:15:00,0.0,20629178,16.39,P
128.0,01FW022,2020-07-11 04:30:00,0.0,20629178,16.43,P
128.0,01FW022,2020-07-11 04:45:00,0.0,20629178,16.39,P
128.0,01FW022,2020-07-11 05:00:00,0.0,20629178,16.34,P
128.0,01FW022,2020-07-11 05:15:00,0.0,20629178,16.3,P
128.0,01FW022,2020-07-11 05:30:00,0.0,20629178,16.3,P
128.0,01FW022,2020-07-11 05:45:00,0.0,20629178,16.21,P
128.0,01FW022,2020-07-11 06:00:00,0.0,20629178,16.21,P
128.0,01FW022,2020-07-11 06:15:00,0.0,20629178,16.13,P
128.0,01FW022,2020-07-11 06:30:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-11 06:45:00,0.0,20629178,16.0,P
128.0,01FW022,2020-07-11 07:00:00,0.0,20629178,15.96,P
128.0,01FW022,2020-07-11 07:15:00,0.0,20629178,15.96,P
128.0,01FW022,2020-07-11 07:30:00,0.0,20629178,15.87,P
128.0,01FW022,2020-07-11 07:45:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-11 08:00:00,0.0,20629178,15.7,P
128.0,01FW022,2020-07-11 08:15:00,0.0,20629178,15.7,P
128.0,01FW022,2020-07-11 08:30:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-11 08:45:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-11 09:00:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-11 09:15:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 09:30:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 09:45:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 10:00:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 10:15:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 10:30:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 10:45:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 11:00:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 11:15:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 11:30:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 11:45:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 12:00:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 12:15:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 12:30:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 12:45:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 13:00:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 13:15:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 13:30:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 13:45:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 14:00:00,0.0,20629178,15.31,P
128.0,01FW022,2020-07-11 14:15:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 14:30:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 14:45:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-11 15:00:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-11 15:15:00,0.0,20629178,15.44,P
128.0,01FW022,2020-07-11 15:30:00,0.0,20629178,15.44,P
128.0,01FW022,2020-07-11 15:45:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 16:00:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 16:15:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-11 16:30:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-11 16:45:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-11 17:00:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-11 17:15:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-11 17:30:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-11 17:45:00,0.0,20629178,15.61,P
128.0,01FW022,2020-07-11 18:00:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-11 18:15:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-11 18:30:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-11 18:45:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-11 19:00:00,0.0,20629178,15.74,P
128.0,01FW022,2020-07-11 19:15:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-11 19:30:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-11 19:45:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-11 20:00:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-11 20:15:00,0.0,20629178,15.87,P
128.0,01FW022,2020-07-11 20:30:00,0.0,20629178,15.91,P
128.0,01FW022,2020-07-11 20:45:00,0.0,20629178,16.0,P
128.0,01FW022,2020-07-11 21:00:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-11 21:15:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-11 21:30:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-11 21:45:00,0.0,20629178,16.13,P
128.0,01FW022,2020-07-11 22:00:00,0.0,20629178,16.17,P
128.0,01FW022,2020-07-11 22:15:00,0.0,20629178,16.21,P
128.0,01FW022,2020-07-11 22:30:00,0.0,20629178,16.26,P
128.0,01FW022,2020-07-11 22:45:00,0.0,20629178,16.26,P
128.0,01FW022,2020-07-11 23:00:00,0.0,20629178,16.34,P
128.0,01FW022,2020-07-11 23:15:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-11 23:30:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-11 23:45:00,0.0,20629178,16.51,P
128.0,01FW022,2020-07-12 00:00:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-12 00:15:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-12 00:30:00,0.0,20629178,16.51,P
128.0,01FW022,2020-07-12 00:45:00,0.0,20629178,16.6,P
128.0,01FW022,2020-07-12 01:00:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 01:15:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 01:30:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 01:45:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 02:00:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 02:15:00,0.0,20629178,16.56,P
128.0,01FW022,2020-07-12 02:30:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-12 02:45:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-12 03:00:00,0.0,20629178,16.47,P
128.0,01FW022,2020-07-12 03:15:00,0.0,20629178,16.43,P
128.0,01FW022,2020-07-12 03:30:00,0.0,20629178,16.43,P
128.0,01FW022,2020-07-12 03:45:00,0.0,20629178,16.39,P
128.0,01FW022,2020-07-12 04:00:00,0.0,20629178,16.34,P
128.0,01FW022,2020-07-12 04:15:00,0.0,20629178,16.3,P
128.0,01FW022,2020-07-12 04:30:00,0.0,20629178,16.21,P
128.0,01FW022,2020-07-12 04:45:00,0.0,20629178,16.21,P
128.0,01FW022,2020-07-12 05:00:00,0.0,20629178,16.17,P
128.0,01FW022,2020-07-12 05:15:00,0.0,20629178,16.13,P
128.0,01FW022,2020-07-12 05:30:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-12 05:45:00,0.0,20629178,16.04,P
128.0,01FW022,2020-07-12 06:00:00,0.0,20629178,15.96,P
128.0,01FW022,2020-07-12 06:15:00,0.0,20629178,15.91,P
128.0,01FW022,2020-07-12 06:30:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-12 06:45:00,0.0,20629178,15.74,P
128.0,01FW022,2020-07-12 07:00:00,0.0,20629178,15.7,P
128.0,01FW022,2020-07-12 07:15:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-12 07:30:00,0.0,20629178,15.48,P
128.0,01FW022,2020-07-12 07:45:00,0.0,20629178,15.44,P
128.0,01FW022,2020-07-12 08:00:00,0.0,20629178,15.36,P
128.0,01FW022,2020-07-12 08:15:00,0.0,20629178,15.27,P
128.0,01FW022,2020-07-12 08:30:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-12 08:45:00,0.0,20629178,15.1,P
128.0,01FW022,2020-07-12 09:00:00,0.0,20629178,15.14,P
128.0,01FW022,2020-07-12 09:15:00,0.0,20629178,15.06,P
128.0,01FW022,2020-07-12 09:30:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-12 09:45:00,0.0,20629178,14.97,P
128.0,01FW022,2020-07-12 10:00:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-12 10:15:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-12 10:30:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-12 10:45:00,0.0,20629178,14.84,P
128.0,01FW022,2020-07-12 11:00:00,0.0,20629178,14.75,P
128.0,01FW022,2020-07-12 11:15:00,0.0,20629178,14.71,P
128.0,01FW022,2020-07-12 11:30:00,0.0,20629178,14.71,P
128.0,01FW022,2020-07-12 11:45:00,0.0,20629178,14.63,P
128.0,01FW022,2020-07-12 12:00:00,0.0,20629178,14.67,P
128.0,01FW022,2020-07-12 12:15:00,0.0,20629178,14.58,P
128.0,01FW022,2020-07-12 12:30:00,0.0,20629178,14.58,P
128.0,01FW022,2020-07-12 12:45:00,0.0,20629178,14.54,P
128.0,01FW022,2020-07-12 13:00:00,0.0,20629178,14.54,P
128.0,01FW022,2020-07-12 13:15:00,0.0,20629178,14.45,P
128.0,01FW022,2020-07-12 13:30:00,0.0,20629178,14.45,P
128.0,01FW022,2020-07-12 13:45:00,0.0,20629178,14.5,P
128.0,01FW022,2020-07-12 14:00:00,0.0,20629178,14.45,P
128.0,01FW022,2020-07-12 14:15:00,0.0,20629178,14.45,P
128.0,01FW022,2020-07-12 14:30:00,0.0,20629178,14.41,P
128.0,01FW022,2020-07-12 14:45:00,0.0,20629178,14.45,P
128.0,01FW022,2020-07-12 15:00:00,0.0,20629178,14.5,P
128.0,01FW022,2020-07-12 15:15:00,0.0,20629178,14.54,P
128.0,01FW022,2020-07-12 15:30:00,0.0,20629178,14.54,P
128.0,01FW022,2020-07-12 15:45:00,0.0,20629178,14.63,P
128.0,01FW022,2020-07-12 16:00:00,0.0,20629178,14.58,P
128.0,01FW022,2020-07-12 16:15:00,0.0,20629178,14.63,P
128.0,01FW022,2020-07-12 16:30:00,0.0,20629178,14.63,P
128.0,01FW022,2020-07-12 16:45:00,0.0,20629178,14.67,P
128.0,01FW022,2020-07-12 17:00:00,0.0,20629178,14.71,P
128.0,01FW022,2020-07-12 17:15:00,0.0,20629178,14.67,P
128.0,01FW022,2020-07-12 17:30:00,0.0,20629178,14.71,P
128.0,01FW022,2020-07-12 17:45:00,0.0,20629178,14.71,P
128.0,01FW022,2020-07-12 18:00:00,0.0,20629178,14.8,P
128.0,01FW022,2020-07-12 18:15:00,0.0,20629178,14.88,P
128.0,01FW022,2020-07-12 18:30:00,0.0,20629178,14.93,P
128.0,01FW022,2020-07-12 18:45:00,0.0,20629178,15.01,P
128.0,01FW022,2020-07-12 19:00:00,0.0,20629178,15.14,P
128.0,01FW022,2020-07-12 19:15:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-12 19:30:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-12 19:45:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-12 20:00:00,0.0,20629178,15.23,P
128.0,01FW022,2020-07-12 20:15:00,0.0,20629178,15.27,P
128.0,01FW022,2020-07-12 20:30:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-12 20:45:00,0.0,20629178,15.4,P
128.0,01FW022,2020-07-12 21:00:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-12 21:15:00,0.0,20629178,15.53,P
128.0,01FW022,2020-07-12 21:30:00,0.0,20629178,15.57,P
128.0,01FW022,2020-07-12 21:45:00,0.0,20629178,15.61,P
128.0,01FW022,2020-07-12 22:00:00,0.0,20629178,15.61,P
128.0,01FW022,2020-07-12 22:15:00,0.0,20629178,15.66,P
128.0,01FW022,2020-07-12 22:30:00,0.0,20629178,15.74,P
128.0,01FW022,2020-07-12 22:45:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-12 23:00:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-12 23:15:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-12 23:30:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-12 23:45:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-13 00:00:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-13 00:15:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-13 00:30:00,0.0,20629178,15.83,P
128.0,01FW022,2020-07-13 00:45:00,0.0,20629178,15.78,P
128.0,01FW022,2020-07-13 01:00:00,0.0,20629178,15.78,P
